 LABEL ACADADJF    = E_JOB_EMPLR_ACAD_POSITION_ADJUNCT;
 LABEL ACADADMN    = E_JOB_EMPLR_ACAD_POSITION_ADMIN_PUB;
 LABEL ACADNA      = E_JOB_EMPLR_ACAD_POSITION_NA;
 LABEL ACADOTHP    = E_JOB_EMPLR_ACAD_POSITION_OTHER_PUB;
 LABEL ACADPDOC    = E_JOB_EMPLR_ACAD_POSITION_POSTDOC;
 LABEL ACADRCHF    = E_JOB_EMPLR_ACAD_POSITION_RESEARCH_FACULTY;
 LABEL ACADTCHF    = E_JOB_EMPLR_ACAD_POSITION_TEACH_FACULTY;
 LABEL ACADV       = N_ED_REF_WK_ENROLL_REAS_ADVANCEMT;
 LABEL ACCAR       = N_ED_REF_WK_ENROLL_REAS_BEGIN_CAREER;
 LABEL ACCCEP      = N_ED_REF_WK_EMP_ASSISTANCE;
 LABEL ACCHG       = N_ED_REF_WK_ENROLL_REAS_CHG_FLD;
 LABEL ACDRG       = N_ED_REF_WK_WORK_DEGREE;
 LABEL ACFPT       = N_ED_REF_WK_ENROLL_FT_PT_IND;
 LABEL ACINT       = N_ED_REF_WK_ENROLL_REAS_PERSONL;
 LABEL ACLIC       = N_ED_REF_WK_ENROLL_REAS_LICENSING;
 LABEL ACOTP       = N_ED_REF_WK_ENROLL_REAS_OTHR_PUB;
 LABEL ACSIN       = N_ED_REF_WK_ENROLL_IND_REV;
 LABEL ACSKL       = N_ED_REF_WK_ENROLL_REAS_ACQ_SKILL;
 LABEL ACTCAP      = F_JOB_WRK_ACTIVITY_PRIM_SEC_COMPUTER;
 LABEL ACTDED      = F_JOB_WRK_ACTIVITY_PRIM_SEC_DEV_DESIGN;
 LABEL ACTMGT      = F_JOB_WRK_ACTIVITY_PRIM_SEC_MGT_SALES;
 LABEL ACTRD       = F_JOB_WRK_ACTIVITY_PRIM_SEC_RSRCH_DEV;
 LABEL ACTRDT      = F_JOB_WRK_ACTIVITY_PRIM_SEC_RSRCH_DEV_TEACH;
 LABEL ACTRES      = F_JOB_WRK_ACTIVITY_PRIM_SEC_RSRCH;
 LABEL ACTTCH      = F_JOB_WRK_ACTIVITY_PRIM_SEC_TEACH;
 LABEL AGEP        = U_DEM_AGE_PUB;
 LABEL BA03Y5P     = J_ED_BA_DEGREE_AWARD_YR2003_5_YR_GROUPING_PUB;
 LABEL BTHUS       = U_DEM_BIRTH_PLACE_REGION_US_NONUS;
 LABEL CH1218IN    = W_DEM_CHILDREN_IND_12_18;
 LABEL CH19IN      = W_DEM_CHILDREN_IND_19;
 LABEL CH25IN      = W_DEM_CHILDREN_IND_2_5;
 LABEL CH611IN     = W_DEM_CHILDREN_IND_6_11;
 LABEL CH6IN       = W_DEM_CHILDREN_IND_UNDER_6;
 LABEL CHTOTPB     = W_DEM_CHILDREN_TOTAL_PUB;
 LABEL CHU2IN      = W_DEM_CHILDREN_IND_UNDER_2;
 LABEL CHUN12      = W_DEM_CHILDREN_UNDER_12_IND;
 LABEL COHORT      = Z_SURVEY_COHORT;
 LABEL CTZUS       = V_DEM_US_CITIZENSHIP_STATUS;
 LABEL CTZUSIN     = V_DEM_CITIZENSHIP_US_CITIZEN;
 LABEL DGRDG       = O_ED_HD_DEGREE_TYPE;
 LABEL EMSECPB     = E_JOB_EMPLR_SECTOR_CD_PUB;
 LABEL EMSIZE      = E_JOB_EMPLR_SIZE;
 LABEL EMSMI       = D_JOB_SAME_EMPLOYER_JOB;
